Found 100 repositories
Scanning FFmpeg-FFmpeg.git... done
Scanning Genymobile-scrcpy.git... done
Scanning GyulyVGC-sniffnet.git... done
Scanning Homebrew-brew.git... done
Scanning LadybirdBrowser-ladybird.git... done
Scanning Lidarr-Lidarr.git... done
Scanning OpenHands-OpenHands.git... done
Scanning PaddlePaddle-PaddleOCR.git... done
Scanning Radarr-Radarr.git... done
Scanning Sonarr-Sonarr.git... done
Scanning WordPress-WordPress.git... done
Scanning angular-angular.git... done
Scanning ansible-ansible.git... done
Scanning apache-echarts.git... done
Scanning apache-superset.git... done
Scanning awesomeWM-awesome.git... done
Scanning axios-axios.git... done
Scanning caddyserver-caddy.git... done
Scanning cockroachdb-cockroach.git... done
Scanning curl-curl.git... done
Scanning d3-d3.git... done
Scanning django-django.git... done
Scanning electron-electron.git... done
Scanning emacs-mirror-emacs.git... done
Scanning eslint-eslint.git... done
Scanning excalidraw-excalidraw.git... done
Scanning facebook-react.git... done
Scanning fatedier-frp.git... done
Scanning freeciv-freeciv.git... done
Scanning gin-gonic-gin.git... done
Scanning godotengine-godot.git... done
Scanning gohugoio-hugo.git... done
Scanning golang-go.git... done
Scanning gorhill-uBlock.git... done
Scanning grafana-grafana.git... done
Scanning home-assistant-core.git... done
Scanning htop-dev-htop.git... done
Scanning immich-app-immich.git... done
Scanning jekyll-jekyll.git... done
Scanning jellyfin-jellyfin.git... done
Scanning jesseduffield-lazygit.git... done
Scanning junegunn-fzf.git... done
Scanning kovidgoyal-calibre.git... done
Scanning kubernetes-kubernetes.git... done
Scanning langchain-ai-langchain.git... done
Scanning langflow-ai-langflow.git... done
Scanning libreoffice... done
Scanning louislam-uptime-kuma.git... done
Scanning mastodon-mastodon.git... done
Scanning mermaid-js-mermaid.git... done
Scanning microsoft-TypeScript.git... done
Scanning microsoft-playwright.git... done
Scanning microsoft-terminal.git... done
Scanning microsoft-vscode.git... done
Scanning mongodb-mongo.git... done
Scanning mozilla-firefox-firefox.git... done
Scanning mozilla-pdf.js.git... done
Scanning mui-material-ui.git... done
Scanning n8n-io-n8n.git... done
Scanning neovim-neovim.git... done
Scanning nextcloud-android.git... done
Scanning nextcloud-desktop.git... done
Scanning nextcloud-ios.git... done
Scanning nextcloud-server.git... done
Scanning nginx-nginx.git... done
Scanning nvbn-thefuck.git... done
Scanning nvm-sh-nvm.git... done
Scanning nzbgetcom-nzbget.git... done
Scanning odoo-odoo.git... done
Scanning ollama-ollama.git... done
Scanning open-webui-open-webui.git... done
Scanning opencv-opencv.git... done
Scanning openssl-openssl.git... done
Scanning pandas-dev-pandas.git... done
Scanning pi-hole-pi-hole.git... done
Scanning postgres-postgres.git... done
Scanning prettier-prettier.git... done
Scanning prometheus-prometheus.git... done
Scanning protocolbuffers-protobuf.git... done
Scanning puppeteer-puppeteer.git... done
Scanning python-cpython.git... done
Scanning pytorch-pytorch.git... done
Scanning redis-redis.git... done
Scanning rust-lang-rust.git... done
Scanning rustdesk-rustdesk.git... done
Scanning scikit-learn-scikit-learn.git... done
Scanning scrapy-scrapy.git... done
Scanning shadcn-ui-ui.git... done
Scanning sherlock-project-sherlock.git... done
Scanning sqlite-sqlite.git... done
Scanning stgpetrovic-stacuist.com.git... done
Scanning swiftlang-swift.git... done
Scanning tauri-apps-tauri.git... done
Scanning tensorflow-tensorflow.git... done
Scanning tmux-tmux.git... done
Scanning torvalds-linux.git... done
Scanning twbs-bootstrap.git... done
Scanning vercel-next.js.git... done
Scanning ytdl-org-youtube-dl.git... done
Scanning zed-industries-zed.git... done
Sampled 200 pairs across 1 languages into "/home/m/src/codediff/research/sampled_code_pairs_javascript.csv"
